PluginName,SkillName,SkillDescription
IPinfo,getMe,"The `/me` API endpoint can be used to provide summary information on the access token limits, access to API products, and other related information.
The `/me` endpoint can be used in verifying access tokens as well.
"
IPinfo,getAsn,"Returns information about an ASN, such as the assigned prefixes, related domain, and more.
The ASN API provides comprehensive information about an Autonomous System (AS) entity.
It delivers data on the AS's registration, ASN type, network details, associated prefixes (including IPv6), and relationships with other ASNs (peers, upstreams and downstreams).
"
IPinfo,getCompany,"Returns information of the organization that is operating an IP address such as name, organization type and their official domain.
"
IPinfo,getRanges,"The IP address ranges API endpoint provides information about IP address ranges assigned to or operated by a specific organization, identified by its domain name. This includes the number of IP ranges, specific IP range blocks (both IPv4 and IPv6), and any domain redirection information.
"
IPinfo,getDomains,"The Hosted Domains or Reverse IP API endpoint returns a list of domains hosted on a specified IP address, including the total number of domains and the specific names associated with that address.
"
IPinfo,getAbuse,"The IP to abuse contact information API endpoint provides detailed information about the abuse contact associated with a specific IP address.
The response includes the abuse contact's name, email address, postal address, city, state, country, phone number, and the network associated with the IP. 
"
IPinfo,getPrivacyInformationByIp,"The IP to Privacy Detection or Anonymous IP API provides privacy-related information about a specified IP address.
This includes whether the IP is associated with a VPN, proxy, Tor network, relay service, or a hosting service/data center (indicative of bots).
The response details the privacy status of the IP, indicating any anonymizing services in use and specifies the type of service (e.g., NordVPN, TunnelBear, Mullvad, ProtonVPN, CyberGhost, ExpressVPN, Surfshark etc.).
"
IPinfo,"Get_whois_net_{whoisnetid}","This API endpoint allows users to retrieve WHOIS information based on a specified Net ID.
The response includes details such as the IP address range, organization name, country, and various administrative information related to the network.
"
IPinfo,"Get_whois_net_{whoisip}","The WHOIS API lookup via IP address provides WHOIS information based on a specific IP address or IP address range.
The response contains detailed information about the organization associated with the IP, including the range of addresses, organization name, administrative contacts, abuse contacts, and additional metadata such as the country and contact details for both technical and administrative support.
"
IPinfo,"Get_whois_net_{domain}","The IPinfo WHOIS API lookup via organization organization domain name provides comprehensive WHOIS information for specified organization, enabling users to gain insights into the registration and organizational details of internet entities. The response includes a total count of records, and detailed records for each associated IP range.  Querying the organization domain reveals critical information such as the organization's name, country, and contact details for technical and administrative personnel, including names, emails, and physical addresses. Additionally, the response features abuse contact information and registration dates, which are essential for addressing network issues and potential abuse.
"
IPinfo,"Get_whois_net_AS{asn}","The IPinfo WHOIS API lookup via ASN provides in-depth WHOIS information associated with a specific Autonomous System Number (ASN). Querying ASN reveals critical data, including the organization's name, the allocated IP range, and the country of operation. The response includes administrative and technical contact information, highlighting the contact person along with their address and phone number. Additionally, the API provides details for abuse reporting, including a dedicated email for abuse contacts. This comprehensive dataset is essential for network administrators, security professionals, and organizations needing to investigate ASN ownership and maintain network integrity.
"
IPinfo,"Get_whois_org_{whoisorgid}","The IPinfo WHOIS API lookup via organization IDs (Org) provides comprehensive information about a specific internet organization identified by its WHOIS organization ID. Querying a WHOIS org key returns data about the internet organization. The response includes critical details such as the organization's address, along with the contact information for various roles within the organization. This includes administrative, technical, and abuse contacts. The API also offers timestamps for when the organization was created and last updated, which is essential for maintaining accurate records.
"
IPinfo,"Get_whois_poc_{whoispoc}","The IPinfo WHOIS API lookup via Points of Contact (POC) provides essential details about an individual associated with an internet organization identified by their WHOIS POC ID. For instance, querying the POC ID yields information about the name of the point of contact and their organization location. The response includes the organization's physical address, email address, and contact numbers. Additional metadata indicates when the record was created and last updated, alongside the source of the information.
"
IPinfo,getCurrentIp,"Returns the current public/external IP address.
"
IPinfo,getIpByIp,"Returns a ip for the selected IP.
"
IPinfo,getCurrentHostname,"Returns the current hostname.
"
IPinfo,getHostnameByIp,"Returns a hostname for the selected IP.
"
IPinfo,getCurrentCity,"Returns the current city.
"
IPinfo,getCityByIp,"Returns a city for the selected IP.
"
IPinfo,getCurrentRegion,"Returns the current region. If the region is not available, it will return an empty string.
"
IPinfo,getRegionByIp,"Returns a region for the selected IP. If the region is not available, it will return an empty string.
"
IPinfo,getCurrentCountry,"Returns a concise response consisting of a two-letter country code. If the country is not available, it will return an empty string.
"
IPinfo,getCountryByIp,"Returns a country for the selected IP in two letter ISO-3166 format. If the country is not available, it will return an empty string.
"
IPinfo,getCurrentLocation,"The '/loc' API endpoint provides the geographical location of a user's IP address in a response with latitude and longitude in comma-separated text format.
"
IPinfo,getLocationByIp,"The '/loc' API endpoint provides the geographic location of an IP address as latitude and longitude separated by a comma in text form.
"
IPinfo,getCurrentPostal,"The `/postal` API endpoint provides a straightforward method for retrieving the current postal code or zip code. When this endpoint is queried, the API responds with a simple string indicating the postal code for the current IP address.
"
IPinfo,getPostalByIp,"The `/postal` API lets users input an IP address to get back the corresponding postal or zip code in a simple string format.
"
IPinfo,getCurrentTimezone,"The '/timezone' API endpoint returns the user's timezone based on their IP address in IANA format.
"
IPinfo,getTimezoneByIp,"The `/timezone` API endpoint returns the IANA timezone based on the user's input IP address.
"
IPinfo,getCurrentOrganization,"The '/org' API endpoint identifies the Autonomous System Number (ASN) and ASN organization associated with the user's IP address. When called, the API returns a string with the ASN (prefixed by 'AS') and organization name.
"
IPinfo,getOrganizationByIp,"The '/org' API endpoint provides the ASN and organization related to the user's input IP address. It returns a string including the ASN (prefixed by 'AS') and AS organization name.
"
Investigation,VisualizeInvestigationAsGraph,"Generates a graph for the last incident/issue being investigation upon as a GraphViz dot file. This skill is **not** to be intended for functionalities requiring non-graphical representations."
FileUploads,AskUploadedFiles,"Answers questions using user's uploaded files"
EASM,EASMCurateAssets,"Curate EASM assets by adding or removing a label and/or setting the state of an asset."
EASM,EasmGetWorkspaceLabels,"Queries labels and provides a link to manage labels."
EASM,GetArbitraryEasmQuery,"Get assets based on a natural language query."
EASM,GetAssetsAffectedByCVE,"Identify the assets a CVE impacts, their details, and when they were observed."
EASM,GetAssetsAffectedByCVSS,"Identify the assets a CVSS score impacts, their details, and when they were observed."
EASM,GetAttackSurfaceInsights,"Learn about high, medium, or low priority insights impacting attack surfaces."
EASM,GetAttackSurfaceSummary,"Discover what assets are in an attack surface."
EASM,GetEasmGeneralInfo,"Learn about Microsoft Defender EASM features, data, and other details."
EASM,GetExpiredCertificates,"Learn about expired SSL certificates, their details, and associated assets for attack surfaces."
EASM,GetExpiredDomains,"Learn about expired domains, their details, and assets for attack surfaces."
EASM,GetSHA1Certificates,"Learn about SSL certificates using SHA-1, their details, and associated assets."
AzureFirewall,CrossReferenceIdpsSignature,"Look for a given IDPS signature across your tenant, subscription, or resource group."
AzureFirewall,GetAuxiliaryIdpsData,"Expand on the description of an IDPS signature in the Azure Firewall logs."
AzureFirewall,GetIdpsSignaturesForFirewall,"Retrieve the top IDPS signature hits for an Azure Firewall."
AzureFirewall,GiveTargetedIdpsGuidance,"Generate recommendations to secure your environment using Azure Firewall's IDPS feature."
Fusion,AssessVulnerabilityImpact,"Gets a list of assets that have been impacted by a specific vulnerability / CVE"
Fusion,EnrichIncidentWithDeviceContext,"Retrieve detailed device information from Intune and Microsoft Defender for Endpoint. Device information may include device user, manufacturer and model, operating system information, compliance status, and usage-related timestamps."
Fusion,EnrichIncidentWithFileContext,"Enrich incident investigation with file context from Microsoft Defender for Endpoint.  Enriched data may include file hashes, device information, account information, file locations and associated timestamps."
Fusion,FindUserIpOrHostnameAccessRecords,"Gets a list of users who have accessed specific hostnames and/or IP addresses"
Fusion,FindUserScriptDownloads,"Gets a list of users who have downloaded a specific script"
Fusion,GetIncident,"Gets a summary of an incident given its GUID, number or URL."
Fusion,GetIncidentEntities,"Gets entities of an incident given its GUID, ID number or URL."
Shodan,"Check Shodan Host IP","Returns all services that have been found on the given host IP.
What does Shodan say about IP address 8.8.8.8?"
Shodan,"Get Shodan Host Count","This method behaves identical to ""/shodan/host/search"" with the only difference that this method does not return any host results, it only returns the total number of results that matched the query and any facet information that was requested. As a result this method does not consume query credits."
Shodan,"Get Shodan Host Search","Search Shodan using the same query syntax as the website and use facets to get summary information for different properties.

## **Requirements**

This method may use API query credits depending on usage. If any of the following criteria are met, your account will be deducted 1 query credit:

1. The search query contains a filter.
2. Accessing results past the 1st page using the ""page"". For every 100 results past the 1st page 1 query credit is deducted."
Shodan,"Get Shodan Host Search Facets","This method returns a list of facets that can be used to get a breakdown of the top values for a property."
Shodan,"Get Shodan Host Search Filters","This method returns a list of search filters that can be used in the search query."
Shodan,"Get Shodan Host Search Tokens","This method lets you determine which filters are being used by the query string and what parameters were provided to the filters."
Shodan,"Get Shodan Ports","This method returns a list of port numbers that the crawlers are looking for."
Shodan,"Get Shodan Protocols","This method returns an object containing all the protocols that can be used when launching an Internet scan."
Shodan,"Get Shodan Scans","Returns a listing of all the on-demand scans that are currently active on the account."
Shodan,"Get Shodan Scan ID","Check the progress of a previously submitted scan request. Possible values for the status are:

- SUBMITTING
- QUEUE
- PROCESSING
- DONE"
Shodan,"Get Shodan Alert ID Info","Returns the information about a specific network alert."
Shodan,"Get Shodan Alerts Info","Returns a listing of all the network alerts that are currently active on the account."
Shodan,"Get Shodan Alert Triggers","Returns a list of all the triggers that can be enabled on network alerts."
Shodan,"Get Shodan Notifers","Returns a list of all the notifiers that the user has created."
Shodan,"Get Shodan Notifer Provider","Returns a list of all the notification providers that are available and the parameters to submit when creating them."
Shodan,"Get Shodan Bulk Data","Returns a list of datasets that can be downloaded in Shodan."
Shodan,"Get Shodan Bulk Data Dataset","Returns a list of files that users can download from the dataset."
Shodan,"Get Shodan Domain","Get all the subdomains and other DNS entries for the given domain."
Shodan,"Get Shodan Domain Resolve","Look up the IP address for the provided list of hostnames."
Shodan,"Get Shodan Domain Reverse","Look up the hostnames that have been defined for the given list of IP addresses."
Shodan,"Get Shodan HTTP Headers","Shows the HTTP headers that your client sends when connecting to a webserver."
Shodan,"Get Shodan My IP","Get your current IP address as seen from the Internet."
Tanium,"List Child Processes for Process File",
Tanium,"Count Endpoints Having Package Version",
Tanium,"Get Vulnerability Test Results",
Tanium,"List Endpoints Having Package",
Tanium,"List Endpoints with Process Command",
Tanium,"List Endpoints with Process Name",
Tanium,"List Endpoints with Process MD5 Hash",
Tanium,"List Endpoints Vulnerable To CVE",
Tanium,"List Process SHA-256 Hashes and Versions",
Tanium,"List Processes Connected To IPv4 Address",
Tanium,"List Processes Ran As User",
Tanium,"Get Real-time Data from Endpoints",
Tanium,"List File Operations",
Tanium,"List Service Module Details",
Tanium,"List Service Process Details",
Tanium,"Get Logged In User",
Tanium,"List WMI Event Consumers",
Tanium,"View Endpoint Processes",
Tanium,"List File Details",
TufinMate,topologyPath,"Retrieve information of network access status.
"
TufinMate,UnusedRulesDeviceInformation,"Retrieve information about device using the device id.
"
TufinMate,ActiveWorkflowList,"Retrieve information of all active workflows.
"
TufinMate,AccessRequestWorkflows,"Retrieve a list of all the active Access-Request workflow.
"
TufinMate,RuleDecommissionWorkflows,"Retrieve a list of all the active Decommission workflow.
"
TufinMate,UnusedRules,"Retrieve information of unused rules for all devices.
"
TufinMate,UnusedRulesPerDevice,"Retrieve information of unused rules for a device id.
"
TufinMate,ShadowedRules,"Retrieve information of unused rules for a device id.
"
TufinMate,ShadowedRulesForDeviceId,"Retrieve information of shadowed rules for a device id.
"
TufinMate,PermissivenessLevelHigh,"Retrieve information of highly permissive rules.
"
TufinMate,PermissivenessLevelHighForDeviceId,"Retrieve information of highly permissive rules for device id.
"
TufinMate,PermissivenessLevelMedium,"Retrieve information of medium permissive rules.
"
TufinMate,PermissivenessLevelMediumForDeviceId,"Retrieve information of medium permissive rules for device id.
"
TufinMate,PermissivenessLevelLow,"Retrieve information of low permissive rules.
"
TufinMate,PermissivenessLevelLowForDeviceId,"Retrieve information of low permissive rules for device id.
"
TufinMate,Violations,"Retrieve information of violating rules.
"
TufinMate,ViolationsForDeviceId,"Retrieve information of violating rules on a specific device.
"
"Pure_Signal_Scout",ScoutFoundationAPI,"Provide insights about IP Addresses which tell about IPs are suspicious, malicious or informational.
The foundation API gets critical information about single and multiple IPs. The
foundation API contains the data which includes autonomous system Information (AS Info), tags, Insights
etc. Based on various IPs the data list includes the critical information regarding each IP. 
Based on Insights, users can find the IP rating such as suspicious etc. Insights appear on an IP address's summary view and offer useful information at a glance such as:

1. Combinations of malicious tags
2. Suspicious activities
3. Peculiar domains
4. Recently expired domain records

Insights are sorted by rank of descending maliciousness (malicious, suspicious, followed by informational). 
The overall rating of the IP is determined by the most malicious insight. A maximum of ten insights are shown per IP Address searched.

"
"Pure_Signal_Scout",ScoutIPDetailsAPI,"Provide IP information such as identity, communication (comms), passive DNS, open ports, x.509 certificate, fingerprints, WHOIS and summary

The  IP detail endpoint allows users to retrieve a comprehensive report about a specific IP address. The report includes detailed information about the IP address's communication history, including open ports, protocols, and associated domains. 
Users can get the IP address's X.509 certificates, fingerprints, and associated whois data. 
By specifying the start and end dates for the response, users can gain insights into the IP address's relationships with specific times. 
Additionally, users can specify the number of days for which the report should be generated, allowing them to analyze the IP address's history in more detail.
Scout is a threat investigation and hunting platform used to identify and track malicious infrastructure on the internet. By using the IP detail endpoint the user can find the following things about the IP address.

The details page separates information about a searched IP Address into various sections.
Summary: The summary section shows summary information for the queried IP Address.
Communication (Comms): The communications section contains aggregated network traffic information for the queried IP Address.
Open Ports: The open ports section contains open port banner information obtained from devices connected to the Internet. This data is continuously updated as multiple servers scan IP address ranges for open ports and attempt to retrieve information on the service it is advertising. The banner field can contain items like the returned web server header, SSH banner or X.509 PEM certificate and the service field may contain the identified service tied to the banner (ssh, HTTP).
PDNS: The Passive Domain Name System (PDNS) section contains Passive DNS resource records returned by public DNS servers. The Passive Domain Name System (PDNS) dataset contains many different record types. It can be used to establish which A records have been observed for a domain of interest, which name servers have been tied to a certain domain and which MX (mail server) or SOA records are known. These records are collected by passive monitoring of DNS query responses.
X.509: The X.509 section contains information on public key infrastructure (PKI) digital certificates collected through active probing of devices running SSL on public IP addresses.
Fingerprints: The fingerprints section tab contains the three possible fingerprint hash values are JA3, JA3S, and JARM. The JA3 fingerprint dataset contains passive a TLS (and predecessor SSL) fingerprint for the client (JA3) and a fingerprint for the server (JA3S). This dataset can be used to identify the likely application used by the client and server, as well as identify IP addresses of command and control servers that use a distinctive JA3 fingerprint. The JARM fingerprint dataset contains active/scanning of candidate IP addresses and the resultant TLS session negotiation between the client and server. When the scan initiates 10 TLS Client Hello packets a candidate IP address and captures specific attributes of the TLS Server Hello responses a TLS session. During the handshake, the client shares the TLS libraries/methods it supports. The server shares which libraries/methods it supports. The TLS negotiations are exchanged in clear text, allowing the supported libraries to identify likely applications used by the client and server. The distinct IPs column indicates we have observed the fingerprint hash on the following number of IPs during the search period.
Whois: The whois section shows Whois information for the IP Address.

"
"Pure_Signal_Scout",ScoutSearchAPI,"Provide Domain and Scout search query information including country codes, autonomous system information, tags, whois data, open ports, PDNS, communication, service detail, fingerprints, X.509 certificate.

The Scout search endpoint a list of search results using the Scout query language. When a query is provided, this
endpoint will search based on the query. This endpoint leverages the Scout query language to return a list of
search results, which contains the list of IPs. Provide a query to initiate a search. Results can be filtered by
the 'query', 'start_date', and 'end_date' parameters. Optionally, use the 'days' parameter to specify a relative
date range. The 'size' parameter allows control over the number of records returned.

The query can accept the following formats, such as IP address, domain name, website, or an advanced query using selectors.

```
104.18.213.12
93[.]184[.]216[.]34
jquery.com
example[.]com
```

"
ServiceNow,AnalyzeServiceNowIncidents,"Analyze or summarize one or many ServiceNow incidents based on an optional incident number, optional keyword, incident state, incident priority, date range, and the user's query or desired analysis."
ServiceNow,AppendCommentToServiceNowIncident,"Appends / adds comment to a specific ServiceNow Incident"
ServiceNow,GetServiceNowIncident,"Get detailed information about a ServiceNow Incident such as short description, priority, category, state, configuration item, business service, comments, and worknotes. **Must be used when user asks for both comments AND worknotes for an incident.**"
ServiceNow,GetServiceNowIncidentComments,"Gets detailed comments for a ServiceNow incident"
ServiceNow,GetServiceNowIncidentWorkNotes,"Gets detailed work notes for a ServiceNow incident"
ServiceNow,SearchServiceNowIncidents,"Searches for ServiceNow incidents based on optional keyword, incident state, and incident priority inputs"
Darktrace,GetModelbreaches,"Returns information about Darktrace ""modelbreaches"" sometimes referred to as ""model breaches"", models or alerts.
A modelbreach will occur when something unusual has occurred, it will have a score and also a category which are used in combination to represent how important the alert is to triage.





https://[instance]/modelbreaches?pbid=123&historicmodelonly=true


https://[instance]/modelbreaches?from=2020-02-03T00:00:00&to=2020-02-9T23:59:59&minimal=true&includeacknowledged=true


https://[instance]/modelbreaches?did=1&starttime=1577836800000&minscore=0.6

It's very important to use parameters minimal=true unless lots of detail is required and fulldevicedetails=true if you're particularly interested in the involved devices."
Darktrace,"GetModelbreachCommentsBy{pbid}","Returns comments made on specific Darktrace ""modelbreaches"" sometimes referred to as ""model breaches"", models or alerts.
A modelbreach indicates something unusual has occurred, it will have a score and also a category which are used in combination to represent how important the alert is to triage. Darktrace users add comments to give more context or information.

The `pbid` must be specified as part of the extension in the format: `/modelbreaches/[pbid]/comments`.


"
Darktrace,GetDevices,"The devices endpoint is most useful when you know the darktrace device identifier or ""did"".
It retrieves information known about that device.

The devices endpoint did parameter can be provided as a comma separated list of each did e.g. /devices?did={device id 1},{device id 2}. When using this comma separated did parameter the return value will be a response of an array with each devices information.

Examples:


GET https://[instance]/devices?did=1234&includetags=true #note that used include tags as we want as much device info as possible


https://[instance]/devices?did=9


https://[instance]/devices?seensince=3600

"
Darktrace,SearchDevices,"The devicesearch endpoint is most useful when you want to search for multiple devices and do not know the darktrace device identifier ""did"".
Multiple queries can be space-separated, for example `query=tag:""*T*"" label:""Test""` or `query=type:""laptop"" type:""desktop""`. Repeated field filters are treated as ""or"".
The default time frame is four weeks (28 days). This can be altered with the `seensince` parameter.

Examples:


https://[instance]/devicesearch?query=""sarah""&orderBy=lastSeen&order=asc #note the orderBy and order parameters will make this result more useful as it'll show recently active ones first.


https://[instance]/devicesearch?count=10&query=tag:""Antigena*""%20ip:""10.0.1.*""


https://[instance]/devicesearch?count=100&query=ip:""8.8.8.8""

Try to ensure you use the count parameter whenever a large list of devices is likely else too much information will be returned"
Darktrace,GetIncidentGroups,"An AI Analyst group serves as a container for an incident. Use this endpoint to obtain top-level information about detected incidents and filter them based on the available parameters. Groups have an identifier called ""groupid"" that starts with the 'g' character (e.g., g04a3f36e-4u8w-v9dh-x6lb-894778cf9633) and is 37 characters long. Groups consist of events, each with a unique ""uuid"" identifier, one of which will always be the ""groupid"" without the 'g' at the beginning (e.g., 04a3f36e-4u8w-v9dh-x6lb-894778cf9633).

AI Analyst incidents are an excellent starting point for threat hunting or identifying active threats, as their purpose is to autonomously investigate lower-level alerts, anomalies, and unusual behavior.

**Note:** The timestamps and groupid provided in the examples are for illustration purposes only. Replace them with the appropriate timestamps and groupid based on your specific requirements. Make sure Unix timestamps for `starttime` and `endtime` correct for the time period you desire, as this is a common area to make a mistake. In the example URLs, replace `[instance]` with your actual instance information.

Use Cases:







### Examples:

1. GET all AI Analyst incidents in the last 24 hours (replace the example timestamps with your desired time range):

```
https://[instance]/aianalyst/groups?starttime=1646092800000&endtime=1646179200000&includegroupurl=true
```

2. GET all critical AI Analyst incidents for the 7-day period from 1st to 7th March 2022 (replace the example timestamps with your desired time range):

```
https://[instance]/aianalyst/groups?starttime=1646092800000&endtime=1646611200000&includeallpinned=false&critical=true&includegroupurl=true
```

3. GET details of an AI Analyst incident with groupid=g04a3f36e-4u8w-v9dh-x6lb-894778cf9633 in French (replace the example groupid with your desired groupid and locale with your preferred language):

```
https://[instance]/aianalyst/groups?groupid=g04a3f36e-4u8w-v9dh-x6lb-894778cf9633&locale=fr_FR&includegroupurl=true
```

4. GET details of suspicious SaaS incidents with a minimum score of 70 in the last 7 days (replace the example parameters with your desired values):

```
https://[instance]/aianalyst/groups?suspicious=true&saasonly=true&minscore=70&includegroupurl=true
```"
