PluginName,SkillName,SkillDescription
Darktrace,GetDetails,"The details endpoints is useful whenever you need information about specific connections or events including:
    Get information for connections to an external hostname,
    network connections, tcp, udp, blocked by respond ( antigena ), between devices
    notices, events associated to the device (for saas iaas paas etc all low level information is notices as there are no connections)
To review all connections Darktrace RESPOND/Network ( antigena ) attempted to action use blockedconnections=all. Use blockedconnections=failed for failed attempts. blockedconnections=true for ones that have not failed.









pbid is used to get any information related to a specific modelbreach connections or notices that triggered / caused it.
If not using a pbid, always use either count OR a short time range. Otherwise too much information will be returned.

GET the most recent 100 unusual connections for device with did=1

https://[instance]/details?did=1&count=100&eventtype=unusualconnection

Fetch all connections from December 1st 2020 (12:00:00) to December 2nd 2020 (00:00:00) for device with did=1:

https://[instance]/details?did=1&from=2020-12-01T12:00:00&to=2020-12-02

What are the most recent 20 events from a device with did=1 to a device with did=2:

https://[instance]/details?did=1&ddid=2&count=20

What caused the modelbreach model breach with pbid=1234:

https://[instance]/details?pbid=1234

GET the most recent 20 dns (which is port 53) connections for a device with did=3:

https://[instance]/details?destinationport=53&did=3&count=20"
Darktrace,GetEndpointDetails,"Use this endpoint to gather detailed information about external domains, hostnames, or endpoints that Darktrace has encountered. This is primarily used to investigate external systems, such as unusual IPs or websites. For information about internal hosts within your network, use the `/devices` endpoint instead.

`/endpointdetails` returns location, IP address, and (optionally) device connection information for external IPs, hostnames, and domain names. It helps you gather intel about external endpoints and the devices that have interacted with them.

Use Cases:






### Notes

+ The ""popularity"" score = 100 – (IP or domain) rarity score.

+ For hostname queries, `additionalinfo=true` will add an `ips` object and a `locations` object with details of the IP addresses Darktrace has seen associated with the hostname and the physical locations of those IPs where derivable.

+ Queries for IPs that are internal (or treated as such) will return `""name"": ""internal_ip"",` in the response and different key/value fields.

### Example Request

`[instance]` in the following examples may be replaced with the instance IP or FQDN - for example, `https://10.0.0.1` or `https://euw1-1234-01.cloud.darktrace.com`


1. `GET` details for 8.8.8.8:

    ```
    https://[instance]/endpointdetails?ip=8.8.8.8
    ```

2. `GET` details for darktrace.com, including a list of devices that have connected to it:

    ```
    https://[instance]/endpointdetails?hostname=darktrace.com&devices=true
    ```"
Darktrace,Summarystatistics,"`/summarystatistics` returns simple statistics on device counts, processed bandwidth and the number of active Darktrace RESPOND actions.






### MITRE ATT&CK Framework

The homepage summary visualizes how vast quantities of raw events have been distilled by Darktrace analysis, and how these events are relevant to _tactics_ under the MITRE ATT&CK framework.

For model breaches and raw events, this data is retrieved from the `/summarystatistics` endpoint with the `mitreTactics` parameter.

For AI Analyst, this data is returned in the `groupStats.mitreTactics` object returned from the `/aianalyst/stats` endpoint."
Darktrace,GetWhatIf,"The terms E2E, PEM, and Proactive Exposure Management can be used interchangeably here.
The PEM info endpoint is only useful when you know the darktrace device identifier or ""did"".
It retrieves some general information known about the device and E2E data such as device metrics, CVEs, and campaigns.
The `airt/v1.0/copilot/metrics` endpoint returns a list of devices identified by Darktrace E2E or details of a specific device. The details include gerneral device information found in `/devices` and E2E metrics, CVEs and campaign details targeting the device.
"
Darktrace,EmailActionSummary,"For the Darktrace Email platform returns a summary of actions taken, broken down by action category.

"
Darktrace,EmailDashStats,"For the Darktrace Email platform returns time-series dashboard statistics for a given filter selection. Filter selection is limited to Direction (inbound or outbound) and short Tag IDs.



"
Darktrace,EmailDataLoss,"For the Darktrace Email platform returns Data Loss statistics for users ordered by total DLP breaches.

"
Darktrace,EmailUserAnomaly,"For the Darktrace Email platform returns User Anomaly statistics for users ordered by most anomalous.
"
Darktrace,"GetEmailBy{uuid}","

For the Darktrace Email platform return the summary of the specified email.

Short hand tags are difficult to understand, you can use the following friendly name mapping to improve readability:

    - out of character (value: ""ah"")
    - credential harvesting (value: ""ch"")
    - extortion (value: ""ex"")
    - phishing attachment (value: ""pa"")
    - spam (value: ""sp"")
    - phishing link (value: ""pl"")
    - solicitation (value: ""so"")
    - spoofing indicators (value: ""ss"")
    - vip impersonation (value: ""vi"")
    - malware or ransomware (value: ""mr"")"
Darktrace,"DownloadEmailBy{uuid}","For the Darktrace Email platform return the raw body of this email.
"
Darktrace,SearchEmails,"If you are searching for filters that 'contain' some substring then use the ~* operator.




Search for emails using criteria defined in the request body.

The following is a brief description of each filter and their possible values for the apiFilter field:

- Recipient.Email # The recipient's email address. (type: text_free)
- Header.Other.Message ID # The content of the Message-ID header for the email. (type: text_free)
- Header.From.Email # The email address present in the From header, also known as the header-From address. (type: text_free)
- Header.Subject.Subject Value # The subject line of the email. (type: text_free)
- Action.Action Taken # Actions taken against the email. (type: text_enum)
   - Hold (value: hold)
   - Move To Junk (value: moveToJunk)
   - Link Action (value: link_actions)
   - Attachment Action (value: attachment_actions)
- Antigena Tag # Emails with this tag. (type: text_enum)
   - Add all the possible values from the list in the enum schema, some interesting examples are:
    - out of character (value: ""ah"")
    - credential harvesting (value: ""ch"")
    - extortion (value: ""ex"")
    - phishing attachment (value: ""pa"")
    - spam (value: ""sp"")
    - phishing link (value: ""pl"")
    - solicitation (value: ""so"")
    - spoofing indicators (value: ""ss"")
    - vip impersonation (value: ""vi"")
    - malware or ransomware (value: ""mr"")
- Email.Antigena Email Anomaly # The combined Antigena anomaly score for this email. (type: numeric_boundary)
- Recipient.Domain.Domain # The domain name of the recipient's email address. (type: text_free)
- Header.From.Domain # The root domain of the header-From address. (type: text_free)
- Connection.Direction # The direction of the email with respect to the organization. (type: text_enum)
    - Inbound (value: inbound)
    - Outbound (value: outbound)
- Link.Contains Links # Whether an email contains links. (type: flag)
- Attachment.Contains Attachment # Whether an email contains an attachment. (type: flag)
- Connection.Email.Recipients.Total Number # The total number of recipients for this email. (type: numeric_free)
- Model Tag Severity # Emails with a tag of this severity applied. (type: text_enum)
    - Info (value: info)
    - Warn (value: warn)
    - Critical (value: critical)
- Request Release Status # Status of any release requests by one of the email recipients. (type: text_enum)
    - Requested (value: requested)
    - Approved (value: approved)
    - Rejected (value: rejected)

Examples:

Get me any emails to `[email]` that occurred in the last week (ensure you specify the correct unix timestamps for the time range you desire):

query:
    ```
    https://[instance]/agemail/api/ep/api/v1.0/emails/search?dtimeFrom=2024-10-01T00:00:00Z&dtimeTo=2024-10-08-00:00:00Z&page=0&itemsPerPage=20&query={""criteriaList"":[{""apiFilter"":""Recipient.Email"",""value"":""[email]"",""operator"":""=""}],""mode"":""and""}
    ```


Get me any emails from `[email]` that occurred in the last week (ensure you specify the correct timestamps for the time range you desire):

query:
    ```
    https://[instance]/agemail/api/ep/api/v1.0/emails/search?dtimeFrom=2024-10-01T00:00:00Z&dtimeTo=2024-10-08-00:00:00Z&page=0&itemsPerPage=20&query={""criteriaList"":[{""apiFilter"":""Header.From.Email"",""value"":""[email]"",""operator"":""=""}],""mode"":""and""}
    ```


Get me any emails that are critical severity in the the past month

query:
    ```
    https://[instance]/agemail/api/ep/api/v1.0/emails/search?dtimeFrom=2024-10-01T00:00:00Z&dtimeTo=2024-09-01-00:00:00Z&page=0&itemsPerPage=20&query={""criteriaList"":[{""apiFilter"":""Model Tag Severity"",""value"":""critical"",""operator"":""=""}],""mode"":""and""}
    ```

Search for emails with model tag severity of informational or emails that have been sent to ""jack.bower""

query:
    ```
    https://[instance]/agemail/api/ep/api/v1.0/emails/search?dtimeFrom=2024-10-22T00:00:00Z&dtimeTo=2024-10-29T11:44:45Z&itemsPerPage=20&page=0&query={""criteriaList"":[{""apiFilter"":""Model Tag Severity"",""value"":""info"",""operator"":""=""},{""apiFilter"":""Recipient.Email"",""value"":""ben.akrill"",""operator"":""~*""}],""mode"":""or""}
    ```

To create a search request, follow these steps:

1) Calculate the dtimeFrom and dtimeTo UTC timestamps (yyyy-MM-ddTHH:mm:ssZ), make sure these are set to the desired time range. Default dtimeFrom to the current timestamp.
2) Create the query object, this should be a json object. The value must be formatted as a valid object enclosed within curly braces {...} so that the endpoint can directly index into it.
2a) Ensure the criteriaList items are correct and the mode is speciifed
3) Combine everything together the page and itemsPerPage count, keep in mind you may need to iterate if more than 20 emails are found."
Darktrace,EmailGetTags,"For the Darktrace Email platform return information about all tags.
"
Darktrace,EmailGetActions,"For the Darktrace Email platform return information about Darktrace Email actions.
"
Darktrace,EmailGetFilters,"For the Darktrace Email platform return filters available to use in the /emails/search endpoint.
"
forescoutrem,"get_rem_assets","Retrieves a list of all REM Assets and their related properties. These properties include a risk score and any associated events impacting that score, as well as a risk severity and device criticality. Risk indicators include exposed services and confguration findings, with the exposed services having the service name, port/protocol and the potential exposure from that service. Configuration findings provide a description, severity, timestamp along with running application name, source, compliance status and any other relevant information for that finding. An overall compliance status is provided along with policy, rule name and status of individual compliance policies that feed this status.
A list of threats for a host is also returned with a threat name, description, status and if relevant a case number and the creation time. Network interface information with Mac and/or IP is provided. Where available, network access information is also provided to help locate the host on a wired or wireless network, including switch and switch port information, vlan information, wireless AP and SSID information, and 802.1x information to name a few. In addition, an extensive amount of other host information is provided if available within Forescout, which includes, but is not limited to, running services and processes, installed applications, hostname, domain name, open ports, VPN user details and IP, user name, title, department, email, and device function, vendor, operating system and model.
For medical or operational technology devices, further relevant host information is provided specific to those device types, such as purdue level, or medical device function. This also provides a list of Forescout eyeSight related properties such as segment name, path and group memberships.
This path has 4 required parameters, the Start and End parameters should always be formatted in iso_utc time, YYYY-MM-DDTHH:MM:SS.sssZ, while the Sort Order can be either ASCENDING or DESCENDING. The Order By parameter can be any of the values returned by this API, as defined in the schema. When none of these have been defined, the default should be to look at the last 7 days and sort by risk_score DESCENDING
Whenever any information is returned to a user, you **should always** include either hostname, IP address or MAC address so that further queries can be made for a specific host.
Whenever returning multiple devices in a response, you **should always** identify the device by IP address.
Unless a user specifically asks otherwise, whenever providing events or a timeline, you **should always** explain this from the time of an incident going backwards
"
SecurityGuardian,"Get the Top 25 Active Threat Indicators / Findings Detected by Security Guardian","Get Active Threat Indicators with top 25 findings detected by Security Guardian.  Returns Threat Indicators / Top 25 Findings / Issues and associated information found in the Security Guardian logs. The information returns data such as indicator, object names and SIDs involved along with timing."
SecurityGuardian,"Get Active Threat Indicators for Active Directory by Type and Count","Returns the count of active indicators in the Security Guardian logs. The data is grouped by the indicator and sorted by the count in descending order."
SecurityGuardian,"Get all Active Threat Indicators for Active Directory SID","Query Security Guardian Logs for Active Directory SID and return any threat indicators the SID may be associated with along with supporting information."
SecurityGuardian,"Get all Active Tier Zero findings for Active Directory by Count and Type","Get all Active Tier Zero findings for Active Directory by count and type. Sorted in descending order by count."
SecurityGuardian,"Get first 100 active indicators that partially match indicator or finding name","Get the first 100 active indicators and all values that match indicator or finding name (either partial or full indicator name matching).  Use single Keyword for best results"
SecurityGuardian,"Check Security Guardian Setup","Checks to ensure Security Guardian is setup properly and logs are being generated."
Surface,SurfaceDeviceModelKnowledgeBase,"Retrieves information about Surface Devices from Surface documentation based on devices held or owned by current user's organisation/enterprise"
Surface,SurfaceKnowledgeBase,"Retrieves information from Surface documentation about Microsoft Surface Devices."
Surface,SurfaceWarrantyCoverageClaimsReport,"Gets the warranty coverage report for Surface devices."
Purview,DataSecurityAnalytics,"This skill answers analytics type of user queries on data security related data maintained in Microsoft Purview."
Purview,DspmOutOfScope,"This skill answers Out of scope prompts inputted in DSPM solution. Out of scope prompts include a variety of topics that can't be answered with PurviewKB nor DSA skill."
Purview,GetDataRiskSummary,"Summarizes risk of the data associated with the security incident or a Data Loss Prevention alert."
Purview,GetUserRiskSummary,"Provides an overview of user risk using Purview Insider Risk Management."
Purview,PolicyGapQuerySkill,"Queries policy Gaps and shortfalls in tenant enviroment."
Purview,PurviewKnowledgeBase,"Ask questions or search for information about Microsoft Purview solutions."
Purview,SummarizePurviewAlert,"Summarizes Microsoft Purview alerts from Purview Data Loss Prevention and Insider Risk Management."
Purview,TriagePurviewAlerts,"Retrieves recent Purview Data Loss Prevention alerts based on severity and status."
Purview,ZoomIntoPurviewDataRisk,"Identifies attributes like labels or activities for the data in the context of Microsoft Purview."
Purview,ZoomIntoPurviewUserRisk,"Provides information about the user's activities from Purview Insider Risk Management."
M365,DefenderValidateEmailFeedback,
M365,GetDefenderDeviceSummary,"Get device insights, security issues, and other important information."
M365,GetDefenderIdentitySummary,"Get identity insights, security concerns and potential anomalies"
M365,GetDefenderIncidentReport,"Get a report about an attack and your response, including who took action and when."
M365,GetDefenderIncidents,"Get the list of incidents or find specific incidents."
M365,GetFileAnalysis,"Inspect a file using available information, including API calls, certificates, and strings."
M365,GetIncidentGuidedResponse,"Get step-by-step response recommendations for an incident."
DruvaSentinelPlugin,GetAdminSigninData,"Get Admin Sign in data for last N days"
DruvaSentinelPlugin,GetAdminSigninDataByAdmin,"Get Admin Sign in count by admin"
DruvaSentinelPlugin,GetAnamolyinLoginEvents,"Get Anaomly in Login Events"
DruvaSentinelPlugin,GetDataAnamoliesinLastNDays,"Get Anamolies in Last N Days"
DruvaSentinelPlugin,GetEncryptionAlertsinLastNDays,"Get Encryption Alerts in Last N Days"
DruvaSentinelPlugin,GetDataAnamoliesByResourceName,"Get Anamolies in Last N Days by Resource Name"
DruvaSentinelPlugin,GetAdminActivitiesinLastNDays,"Get admin activities in Last N Days"
DruvaSentinelPlugin,ShowIPAddressUsedbyDruvaAdmin,"Get IP address used by admin in Last N Days"
DruvaSentinelPlugin,ShowDataAccessEventsinDruva,"Get Data Access Events-Restores, Downloads data from Druva cloud"
DruvaSentinelPlugin,ShowDataAccessEventsinDruvaByIPAddress,"Get Data Access Events-Restores, Downloads data from Druva cloud by ip address"
AzureAiSearch,SearchAzureAiSearchIndex,"Search and retrieve text content from your Azure AI Search index."
WAF,GetTopRulesTriggered,"Get top Azure Web Application Firewall rules triggered by block action in the specified period."
WAF,GetTopBlocksByIP,"Get top malicious IPs blocked by Azure Web Application Firewall in the specified period."
WAF,GetSQLiBlocksByWAF,"Get details about SQL injection attacks blocked by Azure Web Application Firewall."
WAF,GetXSSBlocksByWAF,"Get details about cross-site scripting attacks blocked by Azure Web Application Firewall."
Entra,AccessReviewAgent,"Helps users explore and understand their in-progress access reviews in Microsoft Entra ID."
Entra,AccessReviewAgentBeta,"Helps users explore and understand their in-progress access reviews in Microsoft Entra ID."
Entra,AccessPackageAccessReviewRecommendationSkill,"@""Get all access package assignments and their user details along with recommendations.
            Parameters:
            - accessReviewDefinitionId (required)
            - accessReviewLatestInstanceId (required)

            Return the json list of users with their user details and recommendations, justifications, and confidence."
Entra,AccessReviewRecommendationSkill,"@""Get the identities and their details along with recommendations.
            Parameters:
            - accessReviewDefinitionId (required)
            - accessReviewLatestInstanceId (required)
            - resourceType (required, ex: Group, Application, AccessPackage)

            Returns information about each user's data, including:
            - id (User ID)
            - displayName (Display name)
            - userPrincipalName (User principal name (email))
            - accountEnabled (Account enabled status)
            - department (Department)
            - employeeLeaveDateTime (Employee leave date)
            - employeeHireDate (Employee hire date)
            - employeeType (Employee type)
            - userType (User type)
            - jobTitle (Job title)
            - createdDateTime (Created date)
            - lastSignInDateTime (Users last signin date) 
            - activityNames (List of entra id actions performed)
            - lastActivityDateTime (Last entra id action date)
            - recommendation (Recommendation)
            - justification (Justification)
            - confidence (Confidence level in recommendation)

            Return the json list of users with their user details and recommendations, justifications, and confidence."
Entra,AccessReviewsInstanceDecisionSkill,"Decision details of the latest instance of an access review definition"
Entra,ApplicationAccessReviewRecommendationSkill,"@""Get all app role assignments of a specific Azure AD application identified by its ID and their user details along with recommendations.
            Parameters:
            - accessReviewDefinitionId (required)
            - accessReviewLatestInstanceId (required)

            Returns information about each user's data, including:
            - id (User ID)
            - displayName (Display name)
            - userPrincipalName (User principal name (email))
            - accountEnabled (Account enabled status)
            - department (Department)
            - employeeLeaveDateTime (Employee leave date)
            - employeeHireDate (Employee hire date)
            - employeeType (Employee type)
            - userType (User type)
            - jobTitle (Job title)
            - createdDateTime (Created date)
            - lastSignInDateTime (Users last sign-in date)
            - activityNames (List of entra id actions performed)
            - lastActivityDateTime (Last entra id action date)
            - recommendation (Recommendation)
            - justification (Justification)
            - confidence (Confidence level in recommendation)

            Return the json list of users with their user details and recommendations, justifications, and confidence."
Entra,ConsolidatedLifecycleWorkflowsSkill,"Summarizes Lifecycle Workflows requests"
Entra,FetchInProgressAccessReviewsInstancesSkill,"Fetch All InProgress Access Reviews Instances"
Entra,GetEntraApplication,"View list of Microsoft Entra ID applications or view property details of each application by id, appId or displayName in Microsoft Entra."
Entra,GetEntraApplicationOutsideTenant,"View list of Microsoft Entra ID service principals that have associated app registrations registered outside the your tenant."
Entra,GetEntraAuditLogs,"View changes to applications, groups, users, and licenses in Microsoft Entra ID"
Entra,GetEntraDiagnosticsLogs,"View settings for diagnostic log collection and streaming of activity logs in Microsoft Entra ID"
Entra,GetEntraGroupDetailsV1,"Search Microsoft Entra ID groups"
Entra,GetEntraNull,"This skill serves as a default selection when no suitable match is found in the available skill set. "
Entra,GetEntraRiskyServicePrincipals,"View list of Microsoft Entra ID service principals with high, medium, low risk of compromise."
Entra,GetEntraRiskyUsers,"View details of Microsoft Entra ID users with high, medium, or low risk of compromise"
Entra,GetEntraServicePrincipalDetails,"View Microsoft Entra ID service principal details."
Entra,GetEntraServicePrincipalPermissionsGranted,"Lists the permissions granted on a service principal."
Entra,GetEntraSignInLogsV1,"View Microsoft Entra ID sign-in log details including policy evaluation results, and details on the location, device, and target resource"
Entra,GetEntraUnusedApplication,"View list of Microsoft Entra ID applications that are unused."
Entra,GetEntraUserDetailsV1,"View contact information, authentication method registration, group membership and ownership info, and account details for users in Microsoft Entra ID."
Entra,GroupAccessReviewRecommendationSkill,"@""Get all members of a specific Azure AD group identified by its ID and their user details along with recommendations.
            Parameters:
            - accessReviewDefinitionId (required)
            - accessReviewLatestInstanceId (required)

            Returns information about each user's data, including:
            - id (User ID)
            - displayName (Display name)
            - userPrincipalName (User principal name (email))
            - accountEnabled (Account enabled status)
            - department (Department)
            - employeeLeaveDateTime (Employee leave date)
            - employeeHireDate (Employee hire date)
            - employeeType (Employee type)
            - userType (User type)
            - jobTitle (Job title)
            - createdDateTime (Created date)
            - lastSignInDateTime (Users last signin date) 
            - activityNames (List of entra id actions performed)
            - lastActivityDateTime (Last entra id action date)
            - recommendation (Recommendation)
            - justification (Justification)
            - confidence (Confidence level in recommendation)

            Return the json list of users with their user details and recommendations, justifications, and confidence."
Entra,LifecycleWorkflowsCompareVersionsSkill,"Compares two Microsoft Entra ID Lifecycle Workflows versions and provides a summary"
Entra,ProcessAccessReviewsInstanceSkill,"Process Access Reviews Instance"
Entra,UserAccessReviewInProgressSkill,"List all the access review schedule definition where the current user is reviewer. For each review, it includes details like the access review definition name, who created it, its status, start and end dates, and the display name of the resource being reviewed.\"","
Web,FetchUrl,"Downloads the content from an anonymously accessible URL. If the content is HTML then it is converted to Markdown or plain text format."
ReversingLabsSpectraAnalyze,GetTiCoreReport,"Get the TiCore analysis report of the provided file hash from Spectra Analyze.
"
ReversingLabsSpectraAnalyze,GetFileClassification,"Get the classification of the provided file hash from Spectra Analyze.
"
Intel471,SearchMalwareIntelligenceIndicators,"Get a list of malware indicators (IPv4 address, URL and file hashes) matching filter criteria.
"
Intel471,SearchMalwareFamilies,"Get a list of Malware Families matching filter criteria.
"
Intel471,SearchMalwareReports,"Get a list of Malware Intelligence Reports matching filter criteria
"
Intel471,SearchVulnerabilityReports,"Get a list of Vulnerability (CVE) Reports matching filter criteria.
"
Intel471,SearchThreatActors,"Get a list of threat actors, associated reports and underground forum activity.
"
Intel471,SearchThreatActorsInReports,"Get a list of Information or FINTEL reports discussing threat actor's activity.
"
Intel471,SearchBreachAlerts,"Get a list of Breach Alerts matching filter criteria.
"
CyberArk,AccountsGetAccounts,"Get a list of privileged accounts from CyberArk.
"
CyberArk,AccountsGetAccount,"Get detailed information about a privileged account identified by its id.
"
UrlScan,"Scan Url","Scans a URL using the Url Scan API"
Jamf,"Raw Inventory Record","Get entire macOS inventory record from Jamf Pro by providing its serial number
"
Jamf,"General and Location Info","Get General information (host name, username, last checkin, last inventory update ip address, jamf version, and more) from the inventory record by serial number.
"
Jamf,"Hardware and Security Info","Get macOS Hardware info and Security settings (model ID, os version, Filevault status, SIP status, Gatekeeper status, XProtect version, firewall status and more) from the inventory record in Jamf Pro by providing serial number.
"
Jamf,"Certificates Info","Get Certificates information for a macOS device from the Jamf Pro inventory record by providing the macOS serial number.
"
Jamf,"Software Info","Get macOS software information (installed applications, available updates, fonts, plugins and more) for an endpoint from the Jamf Pro inventory record by providing the mac serial number.
"
Jamf,"Extension Attributes Info","Get custom (specific to the cusotmer) attribute information for a macOS endpoint from the Jamf inventory record by providing the mac serial number.
#Example What is the value of [insert customer specific inventory attribute] for this mac H2WFP7BPQ6NV?
"
Jamf,"Groups Info","Get group membership (Jamf Pro smart and static groups) information for a macOS endpoint from the jamf inventory record by providing the mac serial number.
"
Jamf,"Configuration Profiles Info","Get Configuration Profiles (profile ids) information from the inventory record by serial number.
"
Agents,InteractiveAgentPlanner,"Generates a structured, multi-step execution plan that the agent will follow to fulfill a user's request."
"Orchestrator.InteractiveAgent",,
Visualization,,
NL2KQL,,
"Orchestrator.Common",,
MSGraph,,
CodeExecutor,,
DOTNET,,
"Microsoft.M365D.PhishingTriageAgent",,
"Microsoft.SecurityCopilot.AppRiskAgent",,
LearnKnowledgeService,,
